Date,Index_Value
2024-11-08,450.018869
2024-11-11,447.585321
2024-11-12,446.801623
2024-11-13,447.370755
2024-11-14,444.968244
2024-11-15,441.034218
2024-11-18,442.407196
2024-11-19,442.319821
2024-11-20,443.801498
2024-11-21,447.606212
2024-11-22,450.936322
2024-11-25,453.118529
2024-11-26,456.415252
2024-11-27,456.062565
2024-11-29,458.246273
2024-12-02,458.046842
2024-12-03,458.769904
2024-12-04,458.669516
2024-12-05,456.273198
2024-12-06,455.295961
2024-12-09,453.001834
2024-12-10,454.069857
2024-12-11,451.989725
2024-12-12,450.230028
2024-12-13,449.844835
2024-12-16,446.719091
2024-12-17,446.774179
2024-12-18,438.827702
2024-12-19,437.533363
2024-12-20,440.827754
2024-12-23,442.203745
2024-12-24,445.605468
2024-12-26,445.8484
2024-12-27,442.62651
2024-12-30,437.557707
